"customer_id","active","mode_staff","max_rentals"
1,1,"Jon","17"
2,1,"Mike","15"
3,1,"Jon","14"
4,1,"Jon","13"
5,1,"Mike","22"
6,1,"Equal","14"
7,1,"Jon","19"
8,1,"Equal","12"
9,1,"Mike","14"
10,1,"Mike","15"
11,1,"Mike","13"
12,1,"Jon","15"
13,1,"Mike","15"
14,1,"Jon","16"
15,1,"Jon","19"
16,0,"Jon","20"
17,1,"Jon","13"
18,1,"Jon","13"
19,1,"Mike","15"
20,1,"Jon","18"
21,1,"Jon","18"
22,1,"Mike","12"
23,1,"Jon","18"
24,1,"Mike","14"
25,1,"Jon","15"
26,1,"Mike","21"
27,1,"Jon","16"
28,1,"Equal","16"
29,1,"Equal","18"
30,1,"Jon","18"
31,1,"Mike","14"
32,1,"Mike","15"
33,1,"Jon","12"
34,1,"Mike","15"
35,1,"Mike","19"
36,1,"Mike","15"
37,1,"Jon","12"
38,1,"Jon","24"
39,1,"Mike","20"
40,1,"Jon","18"
41,1,"Jon","15"
42,1,"Mike","17"
43,1,"Jon","13"
44,1,"Equal","13"
45,1,"Jon","15"
46,1,"Mike","18"
47,1,"Mike","12"
48,1,"Jon","10"
49,1,"Equal","14"
50,1,"Mike","22"
51,1,"Mike","19"
52,1,"Jon","16"
53,1,"Mike","18"
54,1,"Mike","17"
55,1,"Equal","11"
56,1,"Mike","16"
57,1,"Jon","18"
58,1,"Mike","15"
59,1,"Mike","15"
60,1,"Mike","14"
61,1,"Mike","9"
62,1,"Jon","14"
63,1,"Jon","14"
64,0,"Jon","21"
65,1,"Mike","15"
66,1,"Mike","22"
67,1,"Jon","14"
68,1,"Equal","11"
69,1,"Mike","13"
70,1,"Equal","9"
71,1,"Jon","20"
72,1,"Jon","19"
73,1,"Mike","15"
74,1,"Mike","14"
75,1,"Jon","22"
76,1,"Jon","12"
77,1,"Equal","14"
78,1,"Jon","19"
79,1,"Mike","13"
80,1,"Jon","18"
81,1,"Jon","13"
82,1,"Jon","15"
83,1,"Jon","13"
84,1,"Jon","18"
85,1,"Jon","13"
86,1,"Jon","18"
87,1,"Mike","18"
88,1,"Mike","12"
89,1,"Mike","22"
90,1,"Mike","15"
91,1,"Mike","18"
92,1,"Jon","15"
93,1,"Jon","12"
94,1,"Jon","11"
95,1,"Jon","11"
96,1,"Mike","15"
97,1,"Mike","11"
98,1,"Mike","13"
99,1,"Jon","13"
100,1,"Mike","14"
101,1,"Jon","13"
102,1,"Mike","20"
103,1,"Mike","16"
104,1,"Mike","14"
105,1,"Jon","16"
106,1,"Jon","12"
107,1,"Mike","23"
108,1,"Equal","15"
109,1,"Mike","16"
110,1,"Jon","8"
111,1,"Equal","13"
112,1,"Mike","18"
113,1,"Mike","21"
114,1,"Jon","18"
115,1,"Mike","16"
116,1,"Mike","16"
117,1,"Mike","15"
118,1,"Mike","13"
119,1,"Mike","21"
120,1,"Jon","17"
121,1,"Equal","13"
122,1,"Jon","17"
123,1,"Jon","13"
124,0,"Jon","10"
125,1,"Mike","20"
126,1,"Jon","17"
127,1,"Mike","15"
128,1,"Mike","18"
129,1,"Equal","17"
130,1,"Mike","13"
131,1,"Equal","15"
132,1,"Mike","15"
133,1,"Mike","14"
134,1,"Mike","12"
135,1,"Jon","19"
136,1,"Jon","9"
137,1,"Mike","24"
138,1,"Jon","24"
139,1,"Jon","16"
140,1,"Mike","12"
141,1,"Mike","17"
142,1,"Jon","14"
143,1,"Equal","11"
144,1,"Mike","24"
145,1,"Mike","15"
146,1,"Mike","17"
147,1,"Jon","21"
148,1,"Jon","24"
149,1,"Jon","15"
150,1,"Mike","13"
151,1,"Mike","16"
152,1,"Mike","12"
153,1,"Mike","14"
154,1,"Mike","16"
155,1,"Mike","13"
156,1,"Mike","14"
157,1,"Jon","16"
158,1,"Jon","20"
159,1,"Jon","15"
