"customer_id","active","count_mike","count_jon","total_count","mode_staff"
87,1,"18","12","30","Mike"
184,1,"11","12","23","Jon"
477,1,"10","12","22","Jon"
273,1,"20","15","35","Mike"
550,1,"13","19","32","Jon"
394,1,"10","12","22","Jon"
51,1,"19","14","33","Mike"
272,1,"10","10","20","Equal"
70,1,"9","9","18","Equal"
190,1,"12","15","27","Jon"
350,1,"11","12","23","Jon"
539,1,"11","11","22","Equal"
554,1,"12","10","22","Mike"
278,1,"8","18","26","Jon"
406,0,"16","16","32","Equal"
424,1,"17","13","30","Mike"
176,1,"16","21","37","Jon"
576,1,"22","12","34","Mike"
309,1,"15","16","31","Jon"
292,1,"12","15","27","Jon"
509,1,"5","15","20","Jon"
271,0,"7","11","18","Jon"
22,1,"12","10","22","Mike"
156,1,"14","11","25","Mike"
417,1,"13","12","25","Mike"
556,1,"10","11","21","Jon"
475,1,"13","11","24","Mike"
529,1,"17","12","29","Mike"
282,1,"18","9","27","Mike"
173,1,"13","16","29","Jon"
390,1,"15","18","33","Jon"
269,1,"14","16","30","Jon"
261,1,"12","14","26","Jon"
502,1,"14","20","34","Jon"
42,1,"17","13","30","Mike"
189,1,"13","9","22","Mike"
117,1,"15","4","19","Mike"
161,1,"12","18","30","Jon"
113,1,"21","8","29","Mike"
125,1,"20","12","32","Mike"
257,1,"23","14","37","Mike"
40,1,"9","18","27","Jon"
43,1,"11","13","24","Jon"
587,1,"12","14","26","Jon"
120,1,"15","17","32","Jon"
578,1,"12","10","22","Mike"
440,1,"10","12","22","Jon"
349,1,"15","14","29","Mike"
187,1,"16","12","28","Mike"
57,1,"10","18","28","Jon"
19,1,"15","9","24","Mike"
160,1,"17","10","27","Mike"
506,1,"12","23","35","Jon"
508,1,"10","15","25","Jon"
357,1,"16","10","26","Mike"
242,1,"21","11","32","Mike"
331,1,"12","15","27","Jon"
599,1,"11","8","19","Mike"
266,1,"16","12","28","Mike"
315,0,"7","10","17","Jon"
366,1,"19","18","37","Mike"
307,1,"14","16","30","Jon"
91,1,"18","17","35","Mike"
54,1,"17","12","29","Mike"
29,1,"18","18","36","Equal"
305,1,"12","13","25","Jon"
4,1,"9","13","22","Jon"
181,1,"17","17","34","Equal"
96,1,"15","12","27","Mike"
466,1,"12","11","23","Mike"
201,1,"9","16","25","Jon"
10,1,"15","10","25","Mike"
35,1,"19","13","32","Mike"
107,1,"23","7","30","Mike"
6,1,"14","14","28","Equal"
446,0,"17","14","31","Mike"
220,1,"12","15","27","Jon"
86,1,"15","18","33","Jon"
400,1,"14","14","28","Equal"
219,1,"11","15","26","Jon"
175,1,"12","12","24","Equal"
241,0,"15","19","34","Jon"
